institution_id,hbcu,low_urm,high_urm,criterion,value,category_type,category,criterion_cat,n_true,p_true,p_rank
1,0,0,1,george_floyd,0,sub,names_victims,"    ""George Floyd""    ",12,0.32432432432432434,14
2,0,1,0,george_floyd,0,sub,names_victims,"    ""George Floyd""    ",16,0.43243243243243246,8
3,1,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",15,0.40540540540540543,9
4,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",17,0.4594594594594595,7
5,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",13,0.35135135135135137,10
6,0,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",19,0.5135135135135135,4
7,0,1,0,george_floyd,0,sub,names_victims,"    ""George Floyd""    ",7,0.1891891891891892,19
8,0,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",19,0.5135135135135135,5
9,0,1,0,george_floyd,0,sub,names_victims,"    ""George Floyd""    ",9,0.24324324324324326,16
10,0,0,1,george_floyd,0,sub,names_victims,"    ""George Floyd""    ",9,0.24324324324324326,17
11,0,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",9,0.24324324324324326,18
12,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",26,0.7027027027027027,1
13,0,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",20,0.5405405405405406,3
14,1,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",13,0.35135135135135137,11
15,1,0,1,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",12,0.32432432432432434,15
16,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",24,0.6486486486486487,2
17,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",18,0.4864864864864865,6
18,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",13,0.35135135135135137,12
19,0,1,0,george_floyd,1,sub,names_victims,"    ""George Floyd""    ",13,0.35135135135135137,13
1,0,0,1,breonna_taylor,0,sub,names_victims,"    ""Breonna Taylor""    ",12,0.32432432432432434,14
2,0,1,0,breonna_taylor,0,sub,names_victims,"    ""Breonna Taylor""    ",16,0.43243243243243246,8
3,1,0,1,breonna_taylor,1,sub,names_victims,"    ""Breonna Taylor""    ",15,0.40540540540540543,9
4,0,1,0,breonna_taylor,0,sub,names_victims,"    ""Breonna Taylor""    ",17,0.4594594594594595,7
5,0,1,0,breonna_taylor,0,sub,names_victims,"    ""Breonna Taylor""    ",13,0.35135135135135137,10
6,0,0,1,breonna_taylor,1,sub,names_victims,"    ""Breonna Taylor""    ",19,0.5135135135135135,4
7,0,1,0,breonna_taylor,0,sub,names_victims,"    ""Breonna Taylor""    ",7,0.1891891891891892,19
8,0,0,1,breonna_taylor,1,sub,names_victims,"    ""Breonna Taylor""    ",19,0.5135135135135135,5
